
WARNING -- root egde len 0.000000 is ignored


************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   4
Number of informative minnodes:   0
Number of informative maxnodes:   0

